price,area,bedrooms,bathrooms,washingmachine,dtcenter,hotwater,ac,parking,security
2689474,30,1,1,0,3.28068171,1,1,1,1
1934211,56,1,1,0,7.385958541,0,0,1,0
2418322,70,1,0,0,4.115192425,1,1,1,0
2873684,32,1,1,1,2.931227746,1,1,1,1
1279261,37,1,1,0,6.836574511,1,0,0,0
3011550,35,1,1,1,2.714443458,1,1,1,1
4494737,65,2,1,1,0.999162917,1,1,2,1
1974352,57,1,1,0,7.003679088,0,0,1,0
6791811,98,2,2,1,0.438559042,1,1,2,2
4163158,60,2,2,1,1.285919866,1,1,2,1
3407895,40,1,1,1,2.050478903,1,1,1,2
1735541,50,1,1,0,2.447859851,0,1,0,0
1527420,44,1,1,1,3.953461135,1,0,0,0
2124977,23,1,1,1,1.102644155,1,1,1,1
2013702,58,1,1,1,6.592765256,0,0,1,0
1285703,37,1,0,0,6.682739235,0,1,1,1
2748331,79,1,1,0,3.196723913,1,1,1,0
1396316,40,1,1,0,15.3503146,0,1,0,1
3315789,41,1,2,1,2.222131419,1,1,1,2
2653784,76,1,1,0,3.41361278,1,0,1,1
1827198,22,1,1,1,8.876578278,1,1,1,2
4330181,62,2,1,1,1.126860832,1,1,2,2
5107365,73,2,1,1,0.751734642,1,1,2,1
2045464,23,1,1,1,6.253806052,1,1,1,1
3779451,108,1,1,1,1.669320933,0,1,1,1
1400000,40,1,1,1,5.090285421,1,1,0,1
1975764,23,1,1,1,6.9874836,1,1,1,2
2912017,32,1,1,0,2.873226981,1,1,1,1
3767568,42,1,1,1,1.670634943,1,1,1,1
2804930,80,1,1,0,3.047342051,1,0,1,1
1915789,23,1,1,0,7.707527839,1,1,1,1
1648040,47,1,1,0,3.16372358,0,1,0,0
1473456,42,1,1,1,4.309543668,1,0,1,1
2247368,64,1,1,0,5.01680398,0,1,1,0
5180145,61,1,2,1,0.711859571,1,1,1,2
2247368,64,1,1,1,4.999136262,1,0,1,1
1124310,32,1,1,0,9.181894509,0,1,1,1
1408111,40,1,1,0,4.827861883,1,0,1,1
1267368,36,1,1,0,6.904800247,1,0,0,0
1483482,42,1,1,1,4.222888811,1,0,0,0
1948947,55,1,1,1,1.42219934,1,1,1,0
1666377,47,1,1,1,2.945333513,1,0,1,0
2288050,23,1,2,1,4.755100824,1,1,1,2
1418421,40,1,1,1,4.637689017,1,0,1,1
6464916,91,2,2,1,0.491694993,1,1,2,2
2203258,31,2,2,0,5.389751299,1,1,1,1
2170000,61,1,1,1,5.550257498,1,0,1,1
1850156,52,1,1,1,8.377227446,1,0,1,1
2313130,65,1,1,1,4.694897537,1,0,1,1
2136842,30,2,2,0,1.092886023,1,1,1,1
1567406,44,1,1,1,3.706772521,1,0,0,0
2316263,65,1,1,0,4.634670396,0,1,1,0
1283491,36,1,1,0,6.804848965,1,0,0,0
2717239,76,1,1,0,3.236187145,1,0,1,0
2431328,68,1,1,0,4.088974756,0,1,1,0
1788646,50,1,1,1,2.179618836,1,0,1,1
6447368,90,2,2,1,0.532843745,1,1,2,2
4445545,62,2,2,1,1.020897766,1,1,2,1
1400000,39,1,1,0,5.089046824,1,0,1,1
2800000,78,1,1,0,3.055111994,1,0,1,1
3500000,40,1,1,1,1.95203928,1,1,1,1
2047477,57,1,1,1,6.240498098,1,1,1,0
1947175,23,1,2,1,1.427768965,1,1,1,2
1436842,40,1,1,1,14.63498355,1,0,0,0
1799381,50,1,1,1,2.13615298,1,1,0,0
5254878,146,1,1,1,0.693345589,1,1,1,0
1621053,45,1,1,1,3.3911584,1,0,1,0
2305729,64,1,1,1,4.723405995,1,0,1,0
2756198,35,1,1,0,3.195064156,1,1,1,1
3316695,92,1,1,1,2.18112349,1,1,1,1
2523684,70,1,1,0,3.847186526,1,0,1,0
2892105,80,1,1,1,2.904436215,1,0,1,1
940733,26,1,1,0,10.50738157,0,1,1,0
1737400,48,1,1,1,9.807300983,1,0,1,0
2173684,60,1,1,1,5.528113638,1,0,1,0
2935079,81,1,1,1,2.82373373,1,0,1,1
1233154,34,1,1,0,7.24660922,1,0,1,1
4789474,66,2,1,1,0.847512924,1,1,2,1
1851574,51,1,1,1,1.76020602,1,1,1,1
3202715,44,2,1,1,2.357999333,1,1,1,1
1821453,50,1,1,0,8.908056603,1,1,0,0
1712536,47,1,1,1,10.57826913,1,0,1,0
2624380,72,1,1,0,3.497291101,1,0,1,0
2264311,62,1,1,1,4.902907945,1,0,1,1
2303957,63,1,1,1,0.84080573,1,0,1,1
1502383,41,1,1,0,14.31336138,1,0,1,1
4910352,67,2,1,1,0.795389622,1,1,2,1
1636076,22,1,1,0,3.26722041,1,1,1,1
2317368,29,1,2,0,4.607367358,1,1,1,2
2021315,55,1,1,1,6.545861289,1,1,1,0
1654211,45,1,1,1,3.113270219,1,0,1,0
2354211,64,1,1,1,4.467267404,1,1,1,1
2574996,35,2,2,1,3.699950597,1,1,1,1
2172964,59,1,1,0,1.066535584,1,1,1,1
1473684,40,1,1,1,4.265219348,1,0,0,0
3315789,90,1,1,1,2.198728173,1,1,1,1
2542105,69,1,1,0,0.625401458,1,0,1,1
1768421,48,1,1,1,9.508773349,1,0,1,1
1289474,35,1,1,0,17.19310925,1,1,1,1
1475084,40,1,1,0,14.5957245,0,1,0,1
2581432,35,2,1,1,3.631424785,1,1,1,1
2229510,25,1,2,1,5.196695878,1,1,1,2
5015965,68,2,1,1,0.767957605,1,1,2,1
2508947,34,2,2,1,3.868609286,1,1,1,1
1735850,47,1,1,1,9.838809602,1,0,1,0
1480466,40,1,1,1,4.230516563,1,0,0,0
1332514,36,1,1,0,15.92335053,1,1,1,1
2414306,32,1,2,0,4.125903395,1,1,1,2
2259279,61,1,1,1,4.913457994,1,0,1,1
1408576,38,1,1,1,14.81877663,1,0,0,0
2928584,79,1,1,0,2.846479184,1,0,1,1
1298452,35,1,1,0,17.16279682,1,1,1,1
5359764,61,1,2,1,0.643594813,1,1,1,2
2819516,76,1,1,0,3.044871305,1,0,1,0
4900000,66,2,1,1,0.801396807,1,1,2,1
2229394,60,1,1,1,5.197410483,1,0,1,0
1786842,48,1,1,1,2.191292575,1,1,0,0
2423079,65,1,1,1,4.107351244,1,1,1,1
1381666,37,1,1,0,15.43991645,1,0,0,0
1123684,30,1,1,0,9.281179515,0,1,1,1
2588003,29,1,1,1,3.614538838,1,1,1,1
2210526,59,1,1,1,5.350675056,1,0,1,1
1838421,49,1,1,1,1.84061427,1,1,1,1
2590728,69,1,1,1,3.611519632,1,0,1,0
2594614,69,1,1,0,3.607216809,1,0,1,1
5240825,139,1,1,1,0.696726997,1,1,1,0
2828207,75,1,1,0,3.015393634,1,1,1,0
2641004,30,1,2,1,3.483658631,1,1,1,2
1924350,51,1,1,1,7.448597839,1,1,0,0
5157895,58,1,2,1,0.736070919,1,1,1,2
2644574,70,1,1,1,3.467050205,1,1,1,0
2685575,71,1,1,1,3.32849271,1,1,1,1
3557199,47,2,2,1,1.881765425,1,1,2,1
1363158,36,1,1,0,5.487276373,1,0,0,0
1363158,36,1,1,0,5.420655845,1,0,0,0
2575263,34,2,1,1,3.694213196,1,1,1,1
1972583,52,1,1,1,7.024158201,1,1,1,1
2542001,67,1,1,1,3.827004806,1,1,1,0
1252632,33,1,1,0,17.41490612,1,0,1,0
2657886,35,2,2,1,3.408235655,1,1,1,1
3456242,91,1,1,1,2.018058081,1,1,1,1
2279185,60,1,1,0,0.862290635,1,1,1,0
1215789,32,1,1,0,7.438881806,1,0,1,1
1482923,39,1,1,0,4.228655974,1,0,0,0
1369939,36,1,1,0,5.29707742,1,0,0,0
2976505,33,1,1,1,2.737715521,1,1,1,1
1713158,45,1,1,0,10.51342665,1,1,0,0
1887466,21,1,1,1,8.058245861,1,1,1,2
2820275,74,1,1,0,3.024194708,1,0,1,0
2210526,58,1,1,0,5.335424692,1,1,1,0
2744737,72,1,1,0,3.198745506,1,1,1,0
3661656,42,1,1,1,1.768986809,1,1,1,1
3205263,84,1,1,1,2.35064369,1,1,1,1
3868421,52,1,1,1,1.58120778,1,1,1,1
3092308,81,1,1,1,2.550621095,1,0,1,1
1145877,30,1,1,0,8.727868784,0,1,1,1
1799931,47,1,1,1,9.150816968,1,1,1,1
1456201,38,1,1,0,4.389487785,1,0,0,0
3506366,41,1,2,1,1.934076984,1,1,1,2
1266599,33,1,1,0,6.977283324,1,0,1,1
2266104,59,1,1,0,4.884482241,1,1,1,0
1499638,39,1,1,1,14.55884372,1,0,0,0
2155263,56,1,1,0,5.601051907,1,0,1,0
2578947,67,1,1,1,3.675633587,1,0,1,0
1694737,44,1,1,1,10.81140885,1,1,1,1
2158322,56,1,1,0,5.564441325,1,0,1,0
5171246,67,2,1,1,0.7181282,1,1,2,1
1585188,41,1,1,0,3.58115945,1,1,0,1
2243615,29,2,2,0,0.959112797,1,1,1,1
2129014,55,1,1,0,5.778839533,1,0,1,0
930079,24,1,1,0,12.30582526,0,1,1,0
2752105,71,1,1,0,3.196079971,1,0,1,0
2019084,26,2,1,1,6.581156973,1,1,1,1
2213411,57,1,1,0,5.250533792,1,1,1,0
3732240,96,1,1,1,1.678818034,1,1,1,1
1400000,36,1,1,1,5.077882368,1,0,0,0
4382514,61,1,2,1,1.098943609,1,1,1,1
3350421,86,1,1,1,2.161745446,1,1,1,1
1793271,46,1,1,0,9.265334021,1,1,0,0
2856394,32,1,1,0,2.980195063,1,1,1,1
3355502,86,1,1,1,2.151546208,1,1,1,1
5157895,132,1,1,1,0.725935397,1,1,1,0
2501579,64,1,1,1,3.89456831,1,1,1,0
3205558,82,1,1,0,2.340609816,1,0,1,0
1412146,36,1,1,0,14.79427365,1,1,1,0
2118421,54,1,1,0,5.794034572,1,0,1,0
1729596,44,1,1,0,10.21343398,1,1,0,1
2910526,33,1,1,1,2.888175841,1,1,1,2
1730398,44,1,1,1,10.21223394,1,1,1,1
1298848,33,1,1,0,6.290005791,1,1,0,1
2243687,57,1,1,0,5.107699292,1,0,1,0
1732896,44,1,1,1,2.494427243,1,1,1,0
2678273,34,2,1,1,3.368800549,1,1,1,1
1694737,43,1,1,0,10.79741214,1,1,0,1
1382463,35,1,1,0,5.215141273,1,0,1,0
1303718,33,1,1,0,16.88687358,1,1,0,0
2533850,64,1,1,1,3.845455101,1,1,1,1
3168421,80,1,1,0,2.414546278,1,0,1,0
3506094,41,1,1,1,1.936754036,1,1,1,2
3651519,42,1,2,1,1.772527443,1,1,1,1
3242105,45,1,1,1,2.310597415,1,1,1,1
5070636,64,2,1,1,0.759384508,1,1,2,2
1308923,33,1,1,0,5.893734728,1,0,1,0
1805263,21,1,1,1,9.10494855,1,1,1,2
3689329,93,1,1,1,1.728310833,1,1,1,1
6114465,77,2,2,1,0.542986279,1,1,2,1
1985789,25,2,1,1,1.316375569,1,1,1,1
2505263,63,1,1,1,3.873322031,1,0,1,0
2229825,28,2,2,0,0.968485427,1,1,1,2
1753684,21,1,1,0,9.657723274,1,1,1,2
2232668,56,1,1,0,5.131740651,1,0,1,0
4789474,60,2,1,1,0.845905047,1,1,2,2
1677911,42,1,1,1,10.93150726,1,1,1,0
2357895,59,1,1,0,4.422859512,1,1,1,0
3079123,77,1,1,0,2.577306345,1,1,1,0
1400000,35,1,1,0,5.057594657,1,1,1,0
3481738,87,1,1,0,1.972899825,1,0,1,0
1484712,37,1,1,0,4.217264255,1,1,1,0
2169897,27,2,1,1,5.556772138,1,1,1,1
2210526,55,1,1,0,0.993703974,1,1,1,0
4310526,60,1,2,1,1.128017265,1,1,1,1
4421053,55,2,2,1,1.085643801,1,1,2,1
2652632,66,1,1,1,3.424881202,1,1,1,1
2251092,28,2,2,0,4.971719999,1,1,1,1
1289474,32,1,1,0,6.553689886,1,1,0,0
4454211,60,1,2,1,1.013134056,1,1,1,2
1289474,32,1,1,0,6.503637434,1,1,0,1
967144,24,1,1,0,10.11880748,0,1,1,0
2378669,59,1,1,0,4.308892465,1,1,1,0
2704003,67,1,1,1,3.257455582,1,1,1,1
2946423,73,1,1,1,2.81649363,1,1,1,1
1657895,41,1,1,1,3.04059529,1,1,1,0
3077245,76,1,1,1,2.59817124,1,1,1,1
1336441,33,1,1,0,15.90576058,1,1,0,0
1418935,35,1,1,0,4.598775529,1,1,0,0
1338828,33,1,1,0,15.57771032,1,1,0,1
6005263,74,2,2,1,0.555593629,1,1,2,1
1623408,40,1,1,1,12.40401393,1,1,1,0
2638954,65,1,1,1,3.485668701,1,0,1,0
2559064,63,1,1,0,3.725651998,1,1,1,0
3475407,49,1,1,1,2.00801315,1,1,1,2
1666708,41,1,1,1,11.20761021,1,1,1,1
3823634,94,1,1,1,1.628792169,1,1,1,0
5710526,75,1,2,1,0.603313853,1,1,1,2
3945632,53,1,1,1,1.504232827,1,1,1,1
2831418,32,1,1,0,3.009498254,1,1,1,2
3573684,40,1,1,1,1.873682241,1,1,1,1
3500000,43,2,2,1,1.950218556,1,1,2,1
2523494,62,1,1,0,3.86013895,1,1,1,0
2607311,64,1,1,1,0.579783216,1,0,1,0
2613628,64,1,1,1,3.543455548,1,1,1,1
6455024,79,2,2,1,0.493029719,1,1,2,1
2245118,28,1,1,0,0.94743915,1,1,1,2
4987774,61,2,1,1,0.779395628,1,1,2,2
1717608,42,1,1,1,10.41501993,1,1,1,0
2578947,63,1,1,1,3.669719286,1,1,1,1
2210526,27,2,2,0,5.332933933,1,1,1,1
3647368,89,1,1,1,1.778043776,1,1,1,1
2748682,67,1,1,1,3.196630962,1,0,1,0
2468421,60,1,1,0,3.984990508,1,1,1,0
1974945,48,1,1,1,6.998171276,1,1,1,0
1358268,33,1,1,0,5.490708748,1,1,1,1
3426316,83,1,1,1,2.040337627,1,1,1,0
1945594,24,1,1,0,7.230209479,1,1,1,1
2769119,67,1,1,1,3.113362965,1,1,1,1
1655947,40,1,1,0,11.70458429,1,1,0,0
1573695,38,1,1,1,13.14477104,1,1,1,1
1882659,27,1,1,1,8.087616581,1,1,0,2
4639638,56,2,2,1,0.895037806,1,1,2,1
3480592,84,1,1,1,1.995117785,1,1,1,0
1326316,32,1,1,0,16.25914537,1,1,1,1
1657895,40,1,1,1,11.33306383,1,1,1,0
1989474,48,1,1,1,6.765326317,1,1,1,1
2157191,52,1,1,1,5.567605666,1,1,1,1
1369074,33,1,1,0,5.313574059,1,1,0,0
1663898,40,1,1,1,2.9624671,1,1,1,1
2912017,70,1,1,1,2.871637133,1,1,1,1
3161908,38,2,2,0,2.418882323,1,1,2,1
1584211,38,1,1,0,12.95345693,1,1,0,1
2545988,61,1,1,0,3.781879684,1,1,1,0
1878947,45,1,1,1,8.208513816,1,1,1,0
3721053,89,1,1,1,1.687748296,1,1,1,0
2844072,68,1,1,0,2.989229678,1,1,1,0
1631411,39,1,1,1,12.23579109,1,1,1,0
1840603,44,1,1,0,1.8385493,1,1,0,1
1928982,46,1,1,1,1.470632805,1,1,1,0
3062470,73,1,1,0,2.619880134,1,1,1,0
1510526,36,1,1,0,4.054040199,1,1,0,0
2855263,68,1,1,0,2.981824434,1,1,1,0
1639474,39,1,1,1,11.94585902,1,1,1,1
3616340,43,2,2,1,1.813167488,1,1,2,1
2316089,55,1,1,0,4.648775224,1,1,1,0
2485003,59,1,1,1,3.928442786,1,1,1,1
2064036,49,1,1,1,1.148528311,1,1,1,1
2864618,68,1,1,1,2.959986775,1,1,1,1
2906842,69,1,1,1,2.889180953,1,1,1,1
1897368,45,1,1,1,7.959411037,1,1,1,1
1602632,38,1,1,1,12.68236984,1,1,1,0
3207133,38,2,2,0,2.336901982,1,1,2,1
3131579,37,2,2,0,2.513574391,1,1,2,1
2836842,67,1,1,1,2.997288594,1,1,1,1
1778328,42,1,1,0,9.355063108,1,1,1,1
2542105,60,1,1,0,3.816303343,1,1,1,0
2246484,53,1,1,0,0.925132945,1,1,1,0
2884870,68,1,1,0,2.920596789,1,1,1,0
5095263,60,2,2,1,0.753510554,1,1,2,1
1400000,20,1,2,0,5.015536238,1,1,0,2
4646130,65,1,2,1,0.894905447,1,1,1,1
1572841,37,1,1,0,13.18174477,1,1,0,0
2871106,33,1,1,0,2.943050273,1,1,1,1
2210526,26,2,2,0,5.332112403,1,1,1,2
2680016,63,1,1,0,3.365969586,1,1,1,0
1829503,43,1,1,1,1.855455589,1,1,1,0
2361961,30,1,2,0,0.713886687,1,1,1,2
3881399,91,1,1,1,1.56443782,1,1,1,0
2431579,57,1,1,1,4.085185846,1,1,1,1
1922277,45,1,1,0,7.492245568,1,1,1,0
2136842,50,1,1,0,5.721384549,1,1,1,0
6755313,79,2,1,1,0.444221184,1,1,2,2
1411012,33,1,1,0,4.73856516,1,1,1,0
6428947,75,2,1,1,0.533144371,1,1,2,2
5401900,63,2,2,1,0.628109438,1,1,2,1
5316174,62,2,2,1,0.686353915,1,1,2,1
2316489,27,2,2,0,4.624090262,1,1,1,2
2703027,63,1,1,0,3.257490686,1,1,1,0
1842105,21,1,2,1,8.478425162,1,1,1,2
3265166,76,1,1,0,2.291914833,1,1,1,1
1547368,36,1,1,0,13.47306134,1,1,1,1
3094737,72,1,1,0,2.550604626,1,1,1,1
1289474,30,1,1,0,6.455037601,1,1,0,0
3584918,42,1,1,1,1.873157545,1,1,1,1
2409515,56,1,1,1,4.166101643,1,1,1,0
1421893,33,1,1,0,14.65573089,1,1,1,1
3189699,74,1,1,1,2.383202455,1,1,1,0
2741407,36,1,1,0,3.203500856,1,1,1,1
1768421,41,1,1,1,9.472800266,1,1,1,0
2243190,52,1,1,0,5.118999447,1,1,1,0
3239631,75,1,1,1,2.321220776,1,1,1,0
1641507,38,1,1,0,3.21045817,1,1,0,1
3156022,73,1,1,1,2.434312758,1,1,1,0
3176409,40,1,2,0,2.410132335,1,1,1,2
1988942,46,1,1,1,6.800832384,1,1,1,1
2248571,52,1,1,0,4.9861566,1,1,1,0
1470354,34,1,1,0,1.554899424,1,1,1,0
3589469,83,1,1,1,1.842451582,1,1,1,0
2943378,68,1,1,0,2.82290772,1,1,1,0
1731579,40,1,1,0,10.03549821,1,1,0,0
1862161,43,1,1,1,8.281828131,1,1,1,0
1830074,22,1,1,0,8.812740434,1,1,1,2
2556329,59,1,1,0,0.614181756,1,1,1,0
4660526,64,1,2,1,0.87676116,1,1,1,2
1821296,42,1,1,1,1.942369158,1,1,0,1
2998620,69,1,1,0,2.734033267,1,1,1,0
3131579,72,1,1,1,2.513284114,1,1,1,0
1392006,32,1,1,0,5.198883299,1,1,1,1
4786903,55,2,2,1,0.849557403,1,1,2,1
2833158,65,1,1,0,3.000581625,1,1,1,0
1307895,30,1,1,0,16.5206605,1,1,1,1
1962392,45,1,1,1,7.060719395,1,1,1,1
2049999,47,1,1,0,6.232774405,1,1,1,0
3054211,70,1,1,0,2.640704584,1,1,1,0
1396316,32,1,1,0,5.188091236,1,1,1,0
1572002,36,1,1,0,3.706746235,1,1,0,0
1355202,31,1,1,0,15.53121413,1,1,0,0
1792642,41,1,1,0,2.177181334,1,1,1,1
3961678,54,1,1,1,1.458195894,1,1,1,1
1880974,43,1,1,0,1.682251537,1,1,1,1
1750000,40,1,1,0,2.377010245,1,1,1,1
1312580,30,1,1,0,5.859929479,1,1,1,1
1795327,41,1,1,0,2.159041795,1,1,0,0
1576884,36,1,1,1,3.69778449,1,1,1,1
1731579,21,1,2,1,2.550351984,1,1,0,2
1842105,42,1,1,0,1.7941323,1,1,1,1
1713158,39,1,1,1,2.774567104,1,1,0,1
1320693,30,1,1,0,5.790122681,1,1,0,0
2597368,59,1,1,1,3.596138775,1,1,1,1
6604773,75,2,1,1,0.468960753,1,1,2,2
2951211,67,1,1,0,2.785023229,1,1,1,0
2203178,50,1,1,1,5.405943514,1,1,1,0
2600071,59,1,1,1,3.570666501,1,1,1,1
2689474,61,1,1,1,3.276721004,1,1,1,1
1811512,41,1,1,0,8.924262621,1,1,1,0
2563643,58,1,1,1,3.711523534,1,1,1,0
1547368,35,1,1,1,3.862908123,1,1,1,1
2210526,50,1,1,0,5.302096933,1,1,1,0
1326316,30,1,1,0,5.753161676,1,1,0,0
4613107,65,1,2,1,0.927891161,1,1,1,2
3396302,41,1,2,1,2.084763606,1,1,1,2
1858218,42,1,1,0,8.299338683,1,1,1,0
1816464,41,1,1,1,8.918156128,1,1,1,0
2394737,54,1,1,1,4.211173071,1,1,1,0
2927607,66,1,1,1,2.862471358,1,1,1,1
1997948,45,1,1,1,6.641346087,1,1,1,1
3331472,75,1,1,1,2.170540774,1,1,1,0
1778262,40,1,1,1,2.248492562,1,1,0,1
2578947,58,1,1,0,3.668833047,1,1,1,0
1602382,36,1,1,0,3.4737775,1,1,1,1
4365789,49,2,1,1,1.114705224,1,1,2,1
1915789,43,1,1,0,7.681471297,1,1,1,0
2725575,61,1,1,1,3.217714428,1,1,1,1
2770958,62,1,1,1,3.111487127,1,1,1,0
3131579,70,1,1,1,2.512884103,1,1,1,0
1789825,40,1,1,0,2.177746029,1,1,0,0
3308522,46,1,1,1,2.259495982,1,1,1,1
2550729,57,1,1,0,0.614227537,1,1,1,0
1888811,42,1,1,1,8.057629912,1,1,0,1
1844100,41,1,1,0,1.785408638,1,1,1,1
2296797,51,1,1,0,4.749920623,1,1,1,0
1801579,40,1,1,0,9.116020533,1,1,1,0
2228947,28,1,1,0,5.203153301,1,1,1,2
3243973,72,1,1,0,2.310152475,1,1,1,1
2297210,32,1,2,1,4.740551287,1,1,1,1
1805263,40,1,1,1,9.093946389,1,1,0,1
2843643,63,1,1,1,2.994819416,1,1,1,1
2394737,53,1,1,0,4.203631229,1,1,1,1
1492105,33,1,1,0,4.180038446,1,1,0,0
2759474,61,1,1,1,3.194300867,1,1,1,1
1904154,42,1,1,0,1.610355748,1,1,1,2
3085968,68,1,1,0,2.573435037,1,1,1,0
1907433,42,1,1,0,1.607516143,1,1,1,2
3179222,70,1,1,0,2.402757854,1,1,1,1
2681718,59,1,1,0,3.352435214,1,1,1,0
2819767,62,1,1,1,3.040846674,1,1,1,1
1501611,33,1,1,0,14.41378859,1,1,0,0
2320738,51,1,1,1,4.570129032,1,1,1,1
2139087,47,1,1,0,5.669524672,1,1,1,1
2867763,63,1,1,1,2.953846156,1,1,1,1
1640273,36,1,1,0,3.224118904,1,1,1,1
2323764,51,1,1,0,4.542530951,1,1,1,2
3329862,73,1,1,1,2.170898434,1,1,1,1
1689460,37,1,1,0,10.89821194,1,1,1,1
3040788,39,1,2,0,2.646632357,1,1,1,2
6025987,81,1,2,1,0.548607397,1,1,1,2
2192105,48,1,1,1,5.488925411,1,1,1,0
2578947,30,1,2,1,3.665054334,1,1,1,2
2100799,46,1,1,0,5.845130422,1,1,1,1
4477256,49,2,1,1,1.006664962,1,1,2,1
3199372,70,1,1,1,2.371818433,1,1,1,2
1691155,37,1,1,0,10.85338127,1,1,1,2
2468421,54,1,1,0,3.983156343,1,1,1,0
1188829,26,1,1,0,3.443000921,0,0,1,0
1326316,29,1,1,0,15.97674823,1,1,1,0
3483584,76,1,1,1,1.971059156,1,1,1,1
7335780,80,2,2,1,0.31441178,1,1,2,2
3669554,80,1,1,1,1.745882276,1,1,1,1
3168421,69,1,1,0,2.413816103,1,1,1,1
1839379,40,1,1,0,1.83867165,1,1,0,1
1150445,25,1,1,0,3.783406746,0,0,1,0
2255412,49,1,1,0,4.964200157,1,1,1,1
1105263,24,1,1,0,9.334052245,0,0,1,0
1842105,40,1,1,0,1.793574723,1,1,1,1
2947368,64,1,1,0,2.805595998,1,1,1,0
3315789,72,1,1,1,2.192085325,1,1,1,1
2652632,35,1,2,1,3.421051355,1,1,1,1
3407895,74,1,1,1,2.047007818,1,1,1,1
2536931,55,1,1,0,3.844640485,1,1,1,0
1800957,39,1,1,1,9.134481921,1,1,1,1
1847145,40,1,1,1,8.392230614,1,1,0,1
1805263,39,1,1,1,9.078551012,1,1,1,1
3200001,69,1,1,1,2.367045846,1,1,1,0
2325170,50,1,1,1,4.541318595,1,1,1,1
2093129,45,1,1,0,5.97475803,1,1,1,0
1768421,38,1,1,0,2.307653507,1,1,0,1
3168421,68,1,1,1,2.412803241,1,1,1,0
1725454,37,1,1,1,10.35369982,1,1,1,1
1959284,42,1,1,1,7.07601963,1,1,1,1
2100000,45,1,1,0,5.88003275,1,1,1,1
3689936,79,1,1,1,1.72579325,1,1,1,1
1915789,41,1,1,0,7.669123824,1,1,1,0
3411837,73,1,1,1,2.043536819,1,1,1,1
2950828,63,1,1,1,2.788896069,1,1,1,2
1639474,35,1,1,0,11.91573962,1,1,1,1
2671053,57,1,1,1,0.448150606,1,1,1,0
2109211,45,1,1,0,5.811654664,1,1,1,1
1690911,36,1,1,0,2.876634809,1,1,1,2
2024925,43,1,1,0,6.539053352,1,1,1,1
2873684,61,1,1,1,2.92927371,1,1,1,2
3628947,77,1,1,1,1.800149069,1,1,1,1
3252401,69,1,1,1,2.301530042,1,1,1,2
2357221,50,1,1,0,4.434820766,1,1,1,1
3347700,71,1,1,1,2.165162484,1,1,1,0
2548146,54,1,1,0,3.752741612,1,1,1,1
3021053,64,1,1,0,2.693670683,1,1,1,1
1758337,23,1,1,0,2.332562394,1,1,1,1
1558132,33,1,1,1,13.24955932,1,1,1,1
2928425,62,1,1,1,2.862043527,1,1,1,1
1621053,22,1,1,0,3.390525119,1,1,1,1
2975766,63,1,1,1,2.742513559,1,1,1,2
2773234,39,1,2,1,3.108276437,1,1,1,1
2031429,43,1,1,0,1.194708317,1,1,1,1
1370526,29,1,1,0,15.46493579,1,1,1,2
1418312,30,1,1,0,4.657637002,1,1,1,2
2317368,49,1,1,1,0.821610665,1,1,1,1
2317368,49,1,1,0,4.600457632,1,1,1,2
2431579,29,1,1,1,4.082356728,1,1,1,1
7000000,74,2,2,1,0.415357807,1,1,2,2
3359481,71,1,1,0,2.150834295,1,1,1,1
1893043,40,1,1,1,1.668042869,1,1,1,1
2510330,53,1,1,0,3.865225379,1,1,1,1
1657895,35,1,1,1,3.035271688,1,1,0,2
1657895,35,1,1,1,3.009774081,1,1,1,1
1657895,35,1,1,0,11.32528641,1,1,1,2
2321053,49,1,1,0,4.556446488,1,1,1,1
1707381,36,1,1,1,10.66462202,1,1,0,2
1832513,26,1,1,1,8.786354636,1,1,0,2
1897368,40,1,1,0,1.645986759,1,1,1,2
2468421,52,1,1,1,3.980537962,1,1,1,2
2373618,50,1,1,0,4.379662117,1,1,1,2
1901687,40,1,1,0,7.915948001,1,1,0,1
3371053,48,1,1,1,2.137306172,1,1,1,2
3455225,41,1,1,1,2.018880088,1,1,1,2
1760647,37,1,1,1,2.326199699,1,1,0,2
1380588,29,1,1,0,5.25516449,1,1,1,0
3094737,65,1,1,1,2.54859772,1,1,1,2
1952632,41,1,1,1,7.193150551,1,1,1,1
1952802,41,1,1,0,7.12477806,1,1,1,0
1860526,39,1,1,1,8.293057644,1,1,1,1
7251803,76,2,2,1,0.378980408,1,1,2,2
2910526,61,1,1,0,2.885407917,1,1,1,1
3149103,66,1,1,0,2.499234255,1,1,1,1
2148706,45,1,1,1,5.630577557,1,1,1,1
3773116,79,1,1,1,1.670398403,1,1,1,1
1768421,37,1,1,1,9.443090463,1,1,1,1
1912429,40,1,1,1,7.765250504,1,1,1,1
2247279,47,1,1,1,5.08833071,1,1,1,1
1819603,38,1,1,1,1.954466484,1,1,1,1
1987488,24,1,1,0,6.8470501,1,1,1,1
2539389,53,1,1,0,3.837225736,1,1,1,1
3266491,68,1,1,1,2.289003879,1,1,1,1
2210526,46,1,1,1,5.30098412,1,1,1,1
2931513,61,1,1,0,2.828430852,1,1,1,1
3004681,40,1,1,1,2.732141147,1,1,1,2
1297708,27,1,1,0,6.365659718,1,1,0,2
1287763,18,1,1,0,17.22752977,0,0,1,2
3131579,65,1,1,0,2.511657208,1,1,1,2
3131579,65,1,1,1,2.511188846,1,1,1,2
1927833,40,1,1,1,7.429781347,1,1,1,1
